--------------------------------------------------------------------------------
Your Process Logger is : Wed Aug 19 17:44:55 2020
--------------------------------------------------------------------------------

{'pid': 1, 'username': 'root', 'name': 'systemd', 'vms': 220.21875}
{'pid': 248, 'username': 'root', 'name': 'scsi_eh_0', 'vms': 0.0}
{'pid': 249, 'username': 'root', 'name': 'scsi_tmf_0', 'vms': 0.0}
{'pid': 250, 'username': 'root', 'name': 'scsi_eh_1', 'vms': 0.0}
{'pid': 251, 'username': 'root', 'name': 'scsi_tmf_1', 'vms': 0.0}
{'pid': 252, 'username': 'root', 'name': 'rmi4-poller', 'vms': 0.0}
{'pid': 253, 'username': 'root', 'name': 'irq/46-i2c_hid', 'vms': 0.0}
{'pid': 255, 'username': 'root', 'name': 'kworker/3:1H-events_highpri', 'vms': 0.0}
{'pid': 256, 'username': 'root', 'name': 'kworker/1:1H-events_highpri', 'vms': 0.0}
{'pid': 260, 'username': 'root', 'name': 'kworker/2:1H-events_highpri', 'vms': 0.0}
{'pid': 262, 'username': 'root', 'name': 'kworker/0:1H-events_highpri', 'vms': 0.0}
{'pid': 283, 'username': 'root', 'name': 'jbd2/sda1-8', 'vms': 0.0}
{'pid': 284, 'username': 'root', 'name': 'ext4-rsv-conver', 'vms': 0.0}
{'pid': 328, 'username': 'root', 'name': 'systemd-journald', 'vms': 196.1015625}
{'pid': 355, 'username': 'root', 'name': 'loop0', 'vms': 0.0}
{'pid': 357, 'username': 'root', 'name': 'loop1', 'vms': 0.0}
{'pid': 359, 'username': 'root', 'name': 'loop2', 'vms': 0.0}
{'pid': 361, 'username': 'root', 'name': 'loop3', 'vms': 0.0}
{'pid': 363, 'username': 'root', 'name': 'loop4', 'vms': 0.0}
{'pid': 366, 'username': 'root', 'name': 'loop5', 'vms': 0.0}
{'pid': 367, 'username': 'root', 'name': 'loop6', 'vms': 0.0}
{'pid': 369, 'username': 'root', 'name': 'loop7', 'vms': 0.0}
{'pid': 371, 'username': 'root', 'name': 'loop8', 'vms': 0.0}
{'pid': 374, 'username': 'root', 'name': 'loop9', 'vms': 0.0}
{'pid': 375, 'username': 'root', 'name': 'loop10', 'vms': 0.0}
{'pid': 377, 'username': 'root', 'name': 'loop11', 'vms': 0.0}
{'pid': 379, 'username': 'root', 'name': 'loop12', 'vms': 0.0}
{'pid': 384, 'username': 'root', 'name': 'loop13', 'vms': 0.0}
{'pid': 386, 'username': 'root', 'name': 'loop14', 'vms': 0.0}
{'pid': 387, 'username': 'root', 'name': 'loop15', 'vms': 0.0}
{'pid': 388, 'username': 'root', 'name': 'loop16', 'vms': 0.0}
{'pid': 389, 'username': 'root', 'name': 'loop17', 'vms': 0.0}
{'pid': 391, 'username': 'root', 'name': 'loop18', 'vms': 0.0}
{'pid': 393, 'username': 'root', 'name': 'loop19', 'vms': 0.0}
{'pid': 395, 'username': 'root', 'name': 'loop20', 'vms': 0.0}
{'pid': 397, 'username': 'root', 'name': 'loop21', 'vms': 0.0}
{'pid': 401, 'username': 'root', 'name': 'loop22', 'vms': 0.0}
{'pid': 407, 'username': 'root', 'name': 'loop23', 'vms': 0.0}
{'pid': 409, 'username': 'root', 'name': 'systemd-udevd', 'vms': 46.91015625}
{'pid': 411, 'username': 'root', 'name': 'loop24', 'vms': 0.0}
{'pid': 634, 'username': 'root', 'name': 'cfg80211', 'vms': 0.0}
{'pid': 636, 'username': 'root', 'name': 'cryptd', 'vms': 0.0}
{'pid': 901, 'username': 'root', 'name': 'kmemstick', 'vms': 0.0}
{'pid': 903, 'username': 'root', 'name': 'kworker/u9:1-hci0', 'vms': 0.0}
{'pid': 965, 'username': 'systemd-resolve', 'name': 'systemd-resolved', 'vms': 69.5}
{'pid': 966, 'username': 'systemd-timesync', 'name': 'systemd-timesyncd', 'vms': 140.63671875}
{'pid': 969, 'username': 'avahi', 'name': 'avahi-daemon', 'vms': 46.1484375}
{'pid': 970, 'username': 'messagebus', 'name': 'dbus-daemon', 'vms': 50.5390625}
{'pid': 973, 'username': 'root', 'name': 'irqbalance', 'vms': 107.890625}
{'pid': 975, 'username': 'root', 'name': 'systemd-logind', 'vms': 69.1015625}
{'pid': 979, 'username': 'root', 'name': 'wpa_supplicant', 'vms': 44.41015625}
{'pid': 982, 'username': 'root', 'name': 'udisksd', 'vms': 491.84765625}
{'pid': 984, 'username': 'root', 'name': 'ModemManager', 'vms': 424.14453125}
{'pid': 986, 'username': 'root', 'name': 'networkd-dispat', 'vms': 166.52734375}
{'pid': 987, 'username': 'root', 'name': 'bluetoothd', 'vms': 35.68359375}
{'pid': 989, 'username': 'root', 'name': 'thermald', 'vms': 175.671875}
{'pid': 990, 'username': 'root', 'name': 'NetworkManager', 'vms': 545.94140625}
{'pid': 991, 'username': 'root', 'name': 'accounts-daemon', 'vms': 280.9140625}
{'pid': 992, 'username': 'root', 'name': 'snapd', 'vms': 1421.72265625}
{'pid': 994, 'username': 'syslog', 'name': 'rsyslogd', 'vms': 256.8671875}
{'pid': 996, 'username': 'root', 'name': 'acpid', 'vms': 4.44140625}
{'pid': 999, 'username': 'root', 'name': 'cron', 'vms': 30.58203125}
{'pid': 1028, 'username': 'avahi', 'name': 'avahi-daemon', 'vms': 45.96875}
{'pid': 1037, 'username': 'root', 'name': 'polkitd', 'vms': 289.36328125}
{'pid': 1073, 'username': 'root', 'name': 'unattended-upgr', 'vms': 182.859375}
{'pid': 1080, 'username': 'root', 'name': 'gdm3', 'vms': 294.0234375}
{'pid': 1092, 'username': 'root', 'name': 'gdm-session-wor', 'vms': 248.48046875}
{'pid': 1120, 'username': 'gdm', 'name': 'systemd', 'vms': 75.25390625}
{'pid': 1121, 'username': 'gdm', 'name': '(sd-pam)', 'vms': 111.4375}
{'pid': 1155, 'username': 'gdm', 'name': 'gdm-wayland-session', 'vms': 186.21875}
{'pid': 1162, 'username': 'gdm', 'name': 'dbus-daemon', 'vms': 49.1015625}
{'pid': 1167, 'username': 'gdm', 'name': 'gnome-session-binary', 'vms': 538.90625}
{'pid': 1221, 'username': 'gdm', 'name': 'gnome-shell', 'vms': 3433.8671875}
{'pid': 1258, 'username': 'root', 'name': 'upowerd', 'vms': 308.0859375}
{'pid': 1260, 'username': 'whoopsie', 'name': 'whoopsie', 'vms': 451.34765625}
{'pid': 1263, 'username': 'kernoops', 'name': 'kerneloops', 'vms': 55.60546875}
{'pid': 1266, 'username': 'kernoops', 'name': 'kerneloops', 'vms': 55.60546875}
{'pid': 1303, 'username': 'gdm', 'name': 'Xwayland', 'vms': 613.3515625}
{'pid': 1311, 'username': 'gdm', 'name': 'at-spi-bus-launcher', 'vms': 341.0703125}
{'pid': 1316, 'username': 'gdm', 'name': 'dbus-daemon', 'vms': 48.75}
{'pid': 1318, 'username': 'gdm', 'name': 'at-spi2-registryd', 'vms': 215.58984375}
{'pid': 1322, 'username': 'gdm', 'name': 'pulseaudio', 'vms': 1542.80859375}
{'pid': 1323, 'username': 'rtkit', 'name': 'rtkit-daemon', 'vms': 179.203125}
{'pid': 1346, 'username': 'gdm', 'name': 'ibus-daemon', 'vms': 345.94921875}
{'pid': 1349, 'username': 'gdm', 'name': 'ibus-dconf', 'vms': 267.09375}
{'pid': 1351, 'username': 'gdm', 'name': 'ibus-x11', 'vms': 470.8046875}
{'pid': 1353, 'username': 'gdm', 'name': 'xdg-permission-store', 'vms': 258.25390625}
{'pid': 1355, 'username': 'gdm', 'name': 'ibus-portal', 'vms': 265.0859375}
{'pid': 1371, 'username': 'gdm', 'name': 'gsd-xsettings', 'vms': 617.8359375}
{'pid': 1374, 'username': 'gdm', 'name': 'gsd-a11y-settings', 'vms': 264.6796875}
{'pid': 1375, 'username': 'root', 'name': 'boltd', 'vms': 282.97265625}
{'pid': 1376, 'username': 'gdm', 'name': 'gsd-clipboard', 'vms': 470.4375}
{'pid': 1379, 'username': 'root', 'name': 'packagekitd', 'vms': 503.6640625}
{'pid': 1380, 'username': 'gdm', 'name': 'gsd-color', 'vms': 787.296875}
{'pid': 1381, 'username': 'gdm', 'name': 'gsd-datetime', 'vms': 377.546875}
{'pid': 1382, 'username': 'gdm', 'name': 'gsd-housekeeping', 'vms': 270.14453125}
{'pid': 1383, 'username': 'gdm', 'name': 'gsd-keyboard', 'vms': 621.25390625}
{'pid': 1385, 'username': 'gdm', 'name': 'gsd-media-keys', 'vms': 901.03125}
{'pid': 1388, 'username': 'gdm', 'name': 'gsd-mouse', 'vms': 190.3203125}
{'pid': 1392, 'username': 'gdm', 'name': 'gsd-power', 'vms': 978.28515625}
{'pid': 1395, 'username': 'gdm', 'name': 'gsd-print-notifications', 'vms': 253.8125}
{'pid': 1396, 'username': 'gdm', 'name': 'gsd-rfkill', 'vms': 190.33984375}
{'pid': 1398, 'username': 'gdm', 'name': 'gsd-screensaver-proxy', 'vms': 262.328125}
{'pid': 1403, 'username': 'gdm', 'name': 'gsd-sharing', 'vms': 291.1328125}
{'pid': 1408, 'username': 'gdm', 'name': 'gsd-smartcard', 'vms': 362.25}
{'pid': 1409, 'username': 'gdm', 'name': 'gsd-sound', 'vms': 318.1015625}
{'pid': 1414, 'username': 'gdm', 'name': 'gsd-wacom', 'vms': 553.58984375}
{'pid': 1428, 'username': 'gdm', 'name': 'ibus-engine-simple', 'vms': 193.14453125}
{'pid': 1473, 'username': 'colord', 'name': 'colord', 'vms': 310.43359375}
{'pid': 1490, 'username': 'root', 'name': 'gdm-session-wor', 'vms': 398.66015625}
{'pid': 1494, 'username': 'ganesh', 'name': 'systemd', 'vms': 75.40625}
{'pid': 1495, 'username': 'ganesh', 'name': '(sd-pam)', 'vms': 111.4375}
{'pid': 1508, 'username': 'ganesh', 'name': 'gnome-keyring-daemon', 'vms': 274.80078125}
{'pid': 1512, 'username': 'ganesh', 'name': 'gdm-x-session', 'vms': 200.21875}
{'pid': 1514, 'username': 'ganesh', 'name': 'Xorg', 'vms': 614.87109375}
{'pid': 1522, 'username': 'ganesh', 'name': 'dbus-daemon', 'vms': 52.38671875}
{'pid': 1525, 'username': 'ganesh', 'name': 'gnome-session-binary', 'vms': 547.45703125}
{'pid': 1603, 'username': 'ganesh', 'name': 'ssh-agent', 'vms': 11.03515625}
{'pid': 1606, 'username': 'ganesh', 'name': 'at-spi-bus-launcher', 'vms': 341.10546875}
{'pid': 1611, 'username': 'ganesh', 'name': 'dbus-daemon', 'vms': 48.87890625}
{'pid': 1614, 'username': 'ganesh', 'name': 'at-spi2-registryd', 'vms': 215.6015625}
{'pid': 1631, 'username': 'ganesh', 'name': 'gnome-shell', 'vms': 3879.9765625}
{'pid': 1638, 'username': 'ganesh', 'name': 'gvfsd', 'vms': 278.18359375}
{'pid': 1643, 'username': 'ganesh', 'name': 'gvfsd-fuse', 'vms': 406.359375}
{'pid': 1654, 'username': 'ganesh', 'name': 'pulseaudio', 'vms': 2071.37109375}
{'pid': 1659, 'username': 'root', 'name': 'krfcommd', 'vms': 0.0}
{'pid': 1672, 'username': 'ganesh', 'name': 'ibus-daemon', 'vms': 346.609375}
{'pid': 1676, 'username': 'ganesh', 'name': 'ibus-dconf', 'vms': 267.23828125}
{'pid': 1679, 'username': 'ganesh', 'name': 'xdg-permission-store', 'vms': 258.25390625}
{'pid': 1680, 'username': 'ganesh', 'name': 'ibus-x11', 'vms': 328.9296875}
{'pid': 1682, 'username': 'ganesh', 'name': 'ibus-portal', 'vms': 265.0859375}
{'pid': 1695, 'username': 'ganesh', 'name': 'gnome-shell-calendar-server', 'vms': 673.47265625}
{'pid': 1705, 'username': 'ganesh', 'name': 'evolution-source-registry', 'vms': 1333.0546875}
{'pid': 1710, 'username': 'ganesh', 'name': 'gvfs-udisks2-volume-monitor', 'vms': 292.3203125}
{'pid': 1714, 'username': 'ganesh', 'name': 'gvfs-mtp-volume-monitor', 'vms': 262.4609375}
{'pid': 1718, 'username': 'ganesh', 'name': 'gvfs-goa-volume-monitor', 'vms': 260.68359375}
{'pid': 1722, 'username': 'ganesh', 'name': 'gvfs-gphoto2-volume-monitor', 'vms': 275.08203125}
{'pid': 1727, 'username': 'ganesh', 'name': 'gvfs-afc-volume-monitor', 'vms': 363.0}
{'pid': 1734, 'username': 'ganesh', 'name': 'gsd-power', 'vms': 772.62109375}
{'pid': 1735, 'username': 'ganesh', 'name': 'gsd-print-notifications', 'vms': 334.1953125}
{'pid': 1737, 'username': 'ganesh', 'name': 'gsd-rfkill', 'vms': 406.48046875}
{'pid': 1738, 'username': 'ganesh', 'name': 'gsd-screensaver-proxy', 'vms': 262.328125}
{'pid': 1743, 'username': 'ganesh', 'name': 'gsd-sharing', 'vms': 435.40625}
{'pid': 1744, 'username': 'ganesh', 'name': 'gsd-smartcard', 'vms': 362.26171875}
{'pid': 1748, 'username': 'ganesh', 'name': 'gsd-sound', 'vms': 318.11328125}
{'pid': 1758, 'username': 'ganesh', 'name': 'gsd-xsettings', 'vms': 475.96484375}
{'pid': 1762, 'username': 'ganesh', 'name': 'gsd-wacom', 'vms': 411.43359375}
{'pid': 1768, 'username': 'ganesh', 'name': 'gsd-a11y-settings', 'vms': 264.6953125}
{'pid': 1770, 'username': 'ganesh', 'name': 'gsd-clipboard', 'vms': 328.54296875}
{'pid': 1776, 'username': 'ganesh', 'name': 'gsd-datetime', 'vms': 451.79296875}
{'pid': 1779, 'username': 'ganesh', 'name': 'gsd-housekeeping', 'vms': 349.59375}
{'pid': 1780, 'username': 'ganesh', 'name': 'gsd-color', 'vms': 645.49609375}
{'pid': 1784, 'username': 'ganesh', 'name': 'gsd-media-keys', 'vms': 1047.5}
{'pid': 1785, 'username': 'ganesh', 'name': 'gsd-mouse', 'vms': 264.703125}
{'pid': 1790, 'username': 'ganesh', 'name': 'gsd-keyboard', 'vms': 487.66015625}
{'pid': 1809, 'username': 'ganesh', 'name': 'gsd-printer', 'vms': 489.8984375}
{'pid': 1829, 'username': 'ganesh', 'name': 'gsd-disk-utility-notify', 'vms': 265.55859375}
{'pid': 1841, 'username': 'ganesh', 'name': 'nautilus-desktop', 'vms': 1376.71875}
{'pid': 1851, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 2843.5}
{'pid': 1862, 'username': 'ganesh', 'name': 'evolution-calendar-factory', 'vms': 864.265625}
{'pid': 1867, 'username': 'ganesh', 'name': 'ibus-engine-simple', 'vms': 193.140625}
{'pid': 1874, 'username': 'ganesh', 'name': 'gvfsd-trash', 'vms': 352.67578125}
{'pid': 1892, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 360.99609375}
{'pid': 1896, 'username': 'ganesh', 'name': 'dconf-service', 'vms': 183.734375}
{'pid': 1900, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 360.99609375}
{'pid': 1909, 'username': 'ganesh', 'name': 'evolution-calendar-factory-subprocess', 'vms': 1102.30078125}
{'pid': 1922, 'username': 'ganesh', 'name': 'evolution-addressbook-factory', 'vms': 708.578125}
{'pid': 1934, 'username': 'ganesh', 'name': 'evolution-addressbook-factory-subprocess', 'vms': 842.40625}
{'pid': 1957, 'username': 'ganesh', 'name': 'gvfsd-metadata', 'vms': 193.59375}
{'pid': 1984, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 940.54296875}
{'pid': 1989, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 1017.77734375}
{'pid': 2008, 'username': 'ganesh', 'name': 'skypeforlinux', 'vms': 3104.96484375}
{'pid': 2053, 'username': 'ganesh', 'name': 'update-notifier', 'vms': 624.82421875}
{'pid': 2055, 'username': 'ganesh', 'name': 'gnome-software', 'vms': 1257.08203125}
{'pid': 2229, 'username': 'ganesh', 'name': 'deja-dup-monitor', 'vms': 771.5078125}
{'pid': 2318, 'username': 'ganesh', 'name': 'chrome', 'vms': 1141.0625}
{'pid': 2325, 'username': 'ganesh', 'name': 'cat', 'vms': 7.42578125}
{'pid': 2326, 'username': 'ganesh', 'name': 'cat', 'vms': 7.42578125}
{'pid': 2329, 'username': 'ganesh', 'name': 'chrome', 'vms': 448.78515625}
{'pid': 2330, 'username': 'ganesh', 'name': 'chrome', 'vms': 448.78515625}
{'pid': 2331, 'username': 'ganesh', 'name': 'nacl_helper', 'vms': 26.70703125}
{'pid': 2332, 'username': 'ganesh', 'name': 'nacl_helper', 'vms': 26.70703125}
{'pid': 2335, 'username': 'ganesh', 'name': 'chrome', 'vms': 448.78515625}
{'pid': 2355, 'username': 'ganesh', 'name': 'chrome', 'vms': 790.96484375}
{'pid': 2361, 'username': 'ganesh', 'name': 'chrome', 'vms': 564.58984375}
{'pid': 2385, 'username': 'ganesh', 'name': 'zeitgeist-daemon', 'vms': 416.42578125}
{'pid': 2394, 'username': 'ganesh', 'name': 'zeitgeist-fts', 'vms': 319.1171875}
{'pid': 2427, 'username': 'ganesh', 'name': 'chrome', 'vms': 4760.9140625}
{'pid': 2667, 'username': 'ganesh', 'name': 'chrome', 'vms': 757.3359375}
{'pid': 2690, 'username': 'ganesh', 'name': 'chrome', 'vms': 5015.74609375}
{'pid': 2702, 'username': 'ganesh', 'name': 'chrome', 'vms': 13149.89453125}
{'pid': 2739, 'username': 'ganesh', 'name': 'chrome', 'vms': 4926.01953125}
{'pid': 2833, 'username': 'ganesh', 'name': 'chrome', 'vms': 8848.6953125}
{'pid': 3126, 'username': 'ganesh', 'name': 'nautilus', 'vms': 1511.00390625}
{'pid': 3403, 'username': 'gdm', 'name': 'dconf-service', 'vms': 183.37109375}
{'pid': 3779, 'username': 'root', 'name': 'cupsd', 'vms': 98.2265625}
{'pid': 3780, 'username': 'root', 'name': 'cups-browsed', 'vms': 296.4140625}
{'pid': 5921, 'username': 'ganesh', 'name': 'chrome', 'vms': 4676.828125}
{'pid': 5952, 'username': 'ganesh', 'name': 'vlc', 'vms': 2058.875}
{'pid': 5971, 'username': 'ganesh', 'name': 'xdg-document-portal', 'vms': 476.84375}
{'pid': 8202, 'username': 'root', 'name': 'irq/52-mei_me', 'vms': 0.0}
{'pid': 8303, 'username': 'root', 'name': 'ath9k-hwrng', 'vms': 0.0}
{'pid': 8549, 'username': 'ganesh', 'name': 'chrome', 'vms': 4662.82421875}
{'pid': 10937, 'username': 'ganesh', 'name': 'gvfsd-network', 'vms': 354.76171875}
{'pid': 10960, 'username': 'ganesh', 'name': 'gvfsd-dnssd', 'vms': 365.4140625}
{'pid': 11110, 'username': 'root', 'name': 'kworker/3:1-events', 'vms': 0.0}
{'pid': 12344, 'username': 'ganesh', 'name': 'chrome', 'vms': 4674.83203125}
{'pid': 12622, 'username': 'ganesh', 'name': 'evince', 'vms': 923.3125}
{'pid': 12628, 'username': 'ganesh', 'name': 'evinced', 'vms': 183.3359375}
{'pid': 12833, 'username': 'root', 'name': 'kworker/u8:2-events_power_efficient', 'vms': 0.0}
{'pid': 12943, 'username': 'root', 'name': 'kworker/0:1-events', 'vms': 0.0}
{'pid': 13025, 'username': 'ganesh', 'name': 'code', 'vms': 813.234375}
{'pid': 13030, 'username': 'ganesh', 'name': 'code', 'vms': 318.015625}
{'pid': 13054, 'username': 'ganesh', 'name': 'code', 'vms': 492.27734375}
{'pid': 13067, 'username': 'ganesh', 'name': 'code', 'vms': 387.78515625}
{'pid': 13077, 'username': 'ganesh', 'name': 'code', 'vms': 12355.9453125}
{'pid': 13112, 'username': 'ganesh', 'name': 'code', 'vms': 701.671875}
{'pid': 13131, 'username': 'ganesh', 'name': 'bash', 'vms': 22.17578125}
{'pid': 13140, 'username': 'ganesh', 'name': 'code', 'vms': 1790.4140625}
{'pid': 13159, 'username': 'ganesh', 'name': 'code', 'vms': 535.1875}
{'pid': 13177, 'username': 'ganesh', 'name': 'code', 'vms': 528.75}
{'pid': 13272, 'username': 'ganesh', 'name': 'Microsoft.Python.LanguageServer', 'vms': 4052.703125}
{'pid': 13369, 'username': 'ganesh', 'name': 'bash', 'vms': 22.3046875}
{'pid': 13486, 'username': 'root', 'name': 'kworker/u8:1-events_unbound', 'vms': 0.0}
{'pid': 13754, 'username': 'ganesh', 'name': 'chrome', 'vms': 4780.7578125}
{'pid': 13816, 'username': 'ganesh', 'name': 'chrome', 'vms': 4677.84765625}
{'pid': 13888, 'username': 'root', 'name': 'kworker/2:3-events', 'vms': 0.0}
{'pid': 14007, 'username': 'root', 'name': 'kworker/1:1-events', 'vms': 0.0}
{'pid': 14027, 'username': 'ganesh', 'name': 'chrome', 'vms': 4817.75390625}
{'pid': 14049, 'username': 'ganesh', 'name': 'chrome', 'vms': 4795.8125}
{'pid': 14068, 'username': 'ganesh', 'name': 'chrome', 'vms': 4673.83203125}
{'pid': 14111, 'username': 'ganesh', 'name': 'chrome', 'vms': 4694.16796875}
{'pid': 14117, 'username': 'ganesh', 'name': 'chrome', 'vms': 4670.8203125}
{'pid': 14135, 'username': 'ganesh', 'name': 'chrome', 'vms': 4672.828125}
{'pid': 14140, 'username': 'ganesh', 'name': 'chrome', 'vms': 4690.83203125}
{'pid': 14147, 'username': 'ganesh', 'name': 'chrome', 'vms': 4673.82421875}
{'pid': 14157, 'username': 'ganesh', 'name': 'chrome', 'vms': 4672.828125}
{'pid': 14179, 'username': 'ganesh', 'name': 'chrome', 'vms': 4671.8203125}
{'pid': 14184, 'username': 'ganesh', 'name': 'chrome', 'vms': 4674.82421875}
{'pid': 14201, 'username': 'ganesh', 'name': 'chrome', 'vms': 4671.8203125}
{'pid': 14240, 'username': 'ganesh', 'name': 'chrome', 'vms': 4670.8203125}
{'pid': 14269, 'username': 'ganesh', 'name': 'chrome', 'vms': 4671.828125}
{'pid': 14275, 'username': 'ganesh', 'name': 'chrome', 'vms': 4671.828125}
{'pid': 14291, 'username': 'ganesh', 'name': 'chrome', 'vms': 4670.8203125}
{'pid': 14350, 'username': 'ganesh', 'name': 'chrome', 'vms': 4678.2890625}
{'pid': 14372, 'username': 'ganesh', 'name': 'chrome', 'vms': 4663.5234375}
{'pid': 14504, 'username': 'ganesh', 'name': 'chrome', 'vms': 4664.83203125}
{'pid': 14535, 'username': 'root', 'name': 'kworker/3:2-cgroup_destroy', 'vms': 0.0}
{'pid': 14647, 'username': 'ganesh', 'name': 'chrome', 'vms': 4676.1328125}
{'pid': 14661, 'username': 'ganesh', 'name': 'chrome', 'vms': 4662.515625}
{'pid': 14713, 'username': 'root', 'name': 'kworker/2:0', 'vms': 0.0}
{'pid': 14863, 'username': 'root', 'name': 'kworker/0:2-events', 'vms': 0.0}
{'pid': 14866, 'username': 'root', 'name': 'kworker/1:2-events', 'vms': 0.0}
{'pid': 14875, 'username': 'root', 'name': 'kworker/u8:0-events_unbound', 'vms': 0.0}
{'pid': 15303, 'username': 'root', 'name': 'kworker/u8:3-i915', 'vms': 0.0}
{'pid': 15392, 'username': 'ganesh', 'name': 'python3.7', 'vms': 47.859375}
